IBM XL C/C++ for Blue Gene, Version 12.1.0.9 --- rcqsmodel.cpp Mon 01 Dec 2014 11:39:51 CET (C++)

>>>>> OPTIONS SECTION <<<<<

SIMD=AUTO       INLINE=NOAUTO:LEVEL=5           LINEDEBUG       LIST            
SOURCE          NOSTRICT_INDUCTION              THREADED        
ALIAS=ANSI:NOTYPEPTR:NOALLPTRS:NOADDRTAKEN:RESTRICT:NOGLOBAL    ARCH=QP         
CACHE=LEVEL=1:TYPE=D:SIZE=16:LINE=64:ASSOC=8:COST=6             
CACHE=LEVEL=1:TYPE=I:SIZE=16:LINE=64:ASSOC=4:COST=6             
CACHE=LEVEL=2:TYPE=D:SIZE=33554:LINE=128:ASSOC=16:COST=80       
CACHE=LEVEL=2:TYPE=I:SIZE=33554:LINE=128:ASSOC=16:COST=80       
HOT=NOARRAYPAD:ARRAYPAD=0:VECTOR:LEVEL=1:FASTMATH               OPT=2           
OBJECTMODE=64   PACK_SEMANTIC=GNU               PIC=SMALL       REPORT          
SHOWPDF=NO      SMP             SMP=AUTO        SMP=OPT         SMP=NOOMP       
SMP=SPECULATIVE SMP=OSTLS       SUPPRESS=CPPC0900:CPPC0922      TLS=DEFAULT     
TMPLPARSE=NO    TUNE=QP         

>>>>> SOURCE SECTION <<<<<
 
            1 | #include <cassert>
   118 |    *((unsigned int *)((char *)this + 16)) = *((unsigned int *)((char *)this + 16)) - 1u;
   119 |    $$csx3 = *((char * *)((char *)this + 40));
            ((unsigned int *)$$csx3)[(long long) s] = ((unsigned int *)$$csx3)[(long long) s] + *((unsigned int *)((char *)this + 24));
    68 |    rstr = s;
            return rstr;
    69 |  } /* function */ 


    72 |  void RCqsmodel::update()(RCqsmodel *this)
    73 |  {
            $$_xlsmpEntryA = _xlsmpParSelf();
    74 |    if (!(*((unsigned int *)((char *)this + 20)) != 0u)) goto lab_1;
    75 |    *((unsigned int *)((char *)this + 16)) = *((unsigned int *)((char *)this + 20));
    76 |    *((unsigned int *)((char *)this + 20)) = 0u;
    77 |    *((unsigned int *)((char *)this + 24)) = *((unsigned int *)((char *)this + 24)) + 1u;
    78 |    goto lab_18;
    79 |  lab_1:
    80 |    if (!(*((unsigned int *)((char *)this + 28)) != *((unsigned int *)((char *)this + 32)))) goto lab_3;
    81 |    *((unsigned int *)((char *)this + 28)) = *((unsigned int *)((char *)this + 28)) * 2u;
    83 |    *((unsigned int *)((char *)this + 28)) = (*((unsigned int *)((char *)this + 28)) > *((unsigned int *)((char *)this + 32)) ? *((unsigned int *)((char *)this + 32)) : *((unsigned int *)((char *)this + 28)));
    84 |  lab_3:
    87 |    n = *((unsigned int *)((char *)this + 8));
    89 |    count = ((unsigned int *)(*((char * *)((char *)this + 48))))[(long long) *((unsigned int *)((char *)this + 8))];
    90 |    $$csx4 = *((unsigned int *)((char *)this + 8)) != 0u;
            __15 = (char) $$csx4;
            $$csx5 = __15 != 0u;
            if (!$$csx5) goto lab_9;
    88 |    cf = ((unsigned int *)(*((char * *)((char *)this + 48))))[(long long) *((unsigned int *)((char *)this + 8))];
    90 |    i = *((unsigned int *)((char *)this + 8)) - 1u;
            do {   /* id=3 guarded */ /* ~7 */ 
              /* region = 24 */
    91 |      sf.rnn5 = ((unsigned int *)(*((char * *)((char *)this + 40))))[(long long) i];
    92 |      cf = cf - ((unsigned int *)(*((char * *)((char *)this + 40))))[(long long) i];
    93 |      ((unsigned int *)(*((char * *)((char *)this + 48))))[(long long) i] = cf;
    95 |      count = count - (sf.rnn5 >> 1 | 1u);
    96 |      ((unsigned int *)(*((char * *)((char *)this + 40))))[(long long) i] = sf.rnn5 >> 1 | 1u;
    90 |      __15.rnn8 = (char) (i != 0u);
              i = i - 1u;
            } while (__15.rnn8 != 0u);    /* ~7 */
          lab_9:
   102 |    *((unsigned int *)((char *)this + 24)) = count / *((unsigned int *)((char *)this + 28));
   103 |    *((unsigned int *)((char *)this + 20)) = count % *((unsigned int *)((char *)this + 28));
   104 |    *((unsigned int *)((char *)this + 16)) = *((unsigned int *)((char *)this + 28)) - count % *((unsigned int *)((char *)this + 28));
   107 |    if (!(*((char * *)((char *)this + 64)) != NULL)) goto lab_10;
   108 |    __16 = (char) $$csx4;
            if (!$$csx5) goto lab_14;
            h = 128u;
            i = n - 1u;
            do {   /* id=1 guarded */ /* ~12 */ 
              /* region = 25 */
   109 |      $$csx6 = ((unsigned int *)(*((char * *)((char *)this + 48))))[(long long) i];
              $$csx7 = *((unsigned int *)((char *)this + 56));
              if (!($$csx6 >> $$csx7 <= h)) goto lab_17;
              $$CIVINIT2 = (unsigned long long) ($$csx6 >> $$csx7);
              $$CIVFINAL2 = 1ull + ((unsigned long long) h + (unsigned long long) ($$csx6 >> $$csx7) * 18446744073709551615ull);
              $$CIV2 = 0ll;
              $$exec_par6 = ((unsigned long long) ($$CIVFINAL2 >= 10000ull) ? (long long) 1 : (long long) 0);
              $$_xlsmpEntry6 = $$_xlsmpEntryA;
              if (!((long long) 0 != $$exec_par6)) goto lab_20;
              $$iters_per_thd6 = 5000ull;
              _xlsmpParallelDoSetup_TPO[$$SHADW.SMPUse$$364U,$$SHADW.SMPDef$$365D](18592,&_ZN9RCqsmodel6updateEv$$OL$$7,(unsigned long long) ((unsigned long long) 0),(unsigned long long) $$CIVFINAL2,(unsigned long long) 5,(unsigned long long) 0,$$_xlsmpEntry6,0,0,0,0,0,(unsigned long long) $$iters_per_thd6,0,"59*rtype=loop*sscl=rcqsmodel.cpp:109*escl=rcqsmodel.cpp:109**","62*rtype=pregion*sscl=rcqsmodel.cpp:109*escl=rcqsmodel.cpp:109**")
              goto lab_21;
            lab_20:
              _ZN9RCqsmodel6updateEv$$OL$$7((long long) 0,(unsigned long long) ((unsigned long long) 0),(unsigned long long) $$CIVFINAL2)
            lab_21:
            lab_17:
   108 |      h = ((unsigned int *)(*((char * *)((char *)this + 48))))[(long long) i] >> *((unsigned int *)((char *)this + 56));
              __16.rnn7 = (char) (i != 0u);
              i = i - 1u;
            } while (__16.rnn7 != 0u);    /* ~12 */
          lab_14:
   111 |  lab_10:
          lab_18:
            return;
          } /* function */ 


   114 |  void RCqsmodel::update(unsigned int)(RCqsmodel *this, unsigned int s)
   115 |  {
   116 |    if (*((unsigned int *)((char *)this + 16)) != 0u) goto lab_1;
   117 |    RCqsmodel::update()(this)
          lab_1:
   118 |    *((unsigned int *)((char *)this + 16)) = *((unsigned int *)((char *)this + 16)) - 1u;
   119 |    $$csx8 = *((char * *)((char *)this + 40));
            ((unsigned int *)$$csx8)[(long long) s] = *((unsigned int *)((char *)this + 24)) + ((unsigned int *)$$csx8)[(long long) s];
   120 |    return;
          } /* function */ 


     7 |  char * RCmodel::~RCmodel()(RCmodel *this)
          {
            *((char * *)this) = ((char *)&vtable for RCmodel  + 16ll);
            operator delete(void*)(this)
            rstr = this;
            return rstr;
          } /* function */ 


     7 |  char * RCmodel::~RCmodel()(RCmodel *this)
          {
            *((char * *)this) = ((char *)&vtable for RCmodel  + 16ll);
            rstr = this;
            return rstr;
          } /* function */ 


     2 |  void RCqsmodel::encode(unsigned int, unsigned int&, unsigned int&)(RCqsmodel *this, unsigned int s, int *l, int *r)
     3 |  {
     4 |    $$csx9 = (long long) s;
            *l = ((unsigned int *)(*((char * *)((char *)this + 48))))[$$csx9];
     5 |    *r = ((unsigned int *)(*((char * *)((char *)this + 48))))[(long long) (s + 1u)] - *l;
     6 |    $$PARM.this2 = this;
            $$PARM.s3 = s;
   116 |    if (*((unsigned int *)((char *)$$PARM.this2 + 16)) != 0u) goto lab_5;
   117 |    RCqsmodel::update()($$PARM.this2)
          lab_5:
   118 |    *((unsigned int *)((char *)$$PARM.this2 + 16)) = *((unsigned int *)((char *)$$PARM.this2 + 16)) - 1u;
   119 |    $$csxA = *((char * *)((char *)$$PARM.this2 + 40));
            ((unsigned int *)$$csxA)[$$csx9] = *((unsigned int *)((char *)$$PARM.this2 + 24)) + ((unsigned int *)$$csxA)[$$csx9];
     7 |    return;
          } /* function */ 


     9 |  void RCqsmodel::normalize(unsigned int&)(RCqsmodel *this, int *r)
    10 |  {
    11 |    *r = *r >> *((unsigned int *)((char *)this + 12));
    12 |    return;
          } /* function */ 


          void _ZN9RCqsmodelC1Ebjjj$$OL$$1(char * $$WIPtr294, unsigned long long $$LBnd295, unsigned long long $$UBnd296)
          {
    41 |    if (!1) goto lab_1;
            $$CIV3 = (long long) 0;
    42 |    $$ICM.this0 = this;
            $$ICM.f1 = f;
    41 |    do {   /* id=1 guarded */ /* ~2 */ 
              /* region = 8 */
              /* bump-normalized */
              /* independent */
              /* auto-proc-parallel(doall) */
    42 |      ((unsigned int *)(*((char * *)((char *)$$ICM.this0 + 40))))[(long long) ((unsigned int) ($$LBnd295 + (unsigned long long) $$CIV3))] = $$ICM.f1 + 1u;
    41 |      $$CIV3 = $$CIV3 + 1ll;
            } while ((unsigned long long) $$CIV3 < $$UBnd296 + $$LBnd295 * 18446744073709551615ull);    /* ~2 */
          lab_1:
            return;
          } /* function */ 


          void _ZN9RCqsmodelC1Ebjjj$$OL$$2(char * $$WIPtr305, unsigned long long $$LBnd306, unsigned long long $$UBnd307)
          {
    43 |    if (!1) goto lab_1;
            $$CIV4 = (long long) 0;
    44 |    $$ICM.this2 = this;
            $$ICM.f3 = f;
            $$ICM.m4 = m;
    43 |    do {   /* id=1 guarded */ /* ~2 */ 
              /* region = 8 */
              /* bump-normalized */
              /* independent */
              /* auto-proc-parallel(doall) */
    44 |      ((unsigned int *)(*((char * *)((char *)$$ICM.this2 + 40))))[(long long) ((unsigned int) ((unsigned long long) $$CIV4 + ((unsigned long long) $$ICM.m4 + $$LBnd306)))] = $$ICM.f3;
    43 |      $$CIV4 = $$CIV4 + 1ll;
            } while ((unsigned long long) $$CIV4 < $$UBnd307 + $$LBnd306 * 18446744073709551615ull);    /* ~2 */
          lab_1:
            return;
          } /* function */ 


          void _ZN9RCqsmodelC2Ebjjj$$OL$$3(char * $$WIPtr318, unsigned long long $$LBnd319, unsigned long long $$UBnd320)
          {
    41 |    if (!1) goto lab_1;
            $$CIV5 = (long long) 0;
    42 |    $$ICM.this5 = this;
            $$ICM.f6 = f;
    41 |    do {   /* id=1 guarded */ /* ~2 */ 
              /* region = 8 */
              /* bump-normalized */
              /* independent */
              /* auto-proc-parallel(doall) */
    42 |      ((unsigned int *)(*((char * *)((char *)$$ICM.this5 + 40))))[(long long) ((unsigned int) ($$LBnd319 + (unsigned long long) $$CIV5))] = $$ICM.f6 + 1u;
    41 |      $$CIV5 = $$CIV5 + 1ll;
            } while ((unsigned long long) $$CIV5 < $$UBnd320 + $$LBnd319 * 18446744073709551615ull);    /* ~2 */
          lab_1:
            return;
          } /* function */ 


          void _ZN9RCqsmodelC2Ebjjj$$OL$$4(char * $$WIPtr327, unsigned long long $$LBnd328, unsigned long long $$UBnd329)
          {
    43 |    if (!1) goto lab_1;
            $$CIV6 = (long long) 0;
    44 |    $$ICM.this7 = this;
            $$ICM.f8 = f;
            $$ICM.m9 = m;
    43 |    do {   /* id=1 guarded */ /* ~2 */ 
              /* region = 8 */
              /* bump-normalized */
              /* independent */
              /* auto-proc-parallel(doall) */
    44 |      ((unsigned int *)(*((char * *)((char *)$$ICM.this7 + 40))))[(long long) ((unsigned int) ((unsigned long long) $$CIV6 + ((unsigned long long) $$ICM.m9 + $$LBnd328)))] = $$ICM.f8;
    43 |      $$CIV6 = $$CIV6 + 1ll;
            } while ((unsigned long long) $$CIV6 < $$UBnd329 + $$LBnd328 * 18446744073709551615ull);    /* ~2 */
          lab_1:
            return;
          } /* function */ 


          void _ZN9RCqsmodel5resetEv$$OL$$5(char * $$WIPtr340, unsigned long long $$LBnd341, unsigned long long $$UBnd342)
          {
    43 |    if (!1) goto lab_1;
            $$CIV7 = (long long) 0;
    44 |    $$ICM.thisA = this;
            $$ICM.fB = f;
            $$ICM.mC = m;
    43 |    do {   /* id=1 guarded */ /* ~2 */ 
              /* region = 8 */
              /* bump-normalized */
              /* independent */
              /* auto-proc-parallel(doall) */
    44 |      ((unsigned int *)(*((char * *)((char *)$$ICM.thisA + 40))))[(long long) ((unsigned int) ((unsigned long long) $$CIV7 + ((unsigned long long) $$ICM.mC + $$LBnd341)))] = $$ICM.fB;
    43 |      $$CIV7 = $$CIV7 + 1ll;
            } while ((unsigned long long) $$CIV7 < $$UBnd342 + $$LBnd341 * 18446744073709551615ull);    /* ~2 */
          lab_1:
            return;
          } /* function */ 


          void _ZN9RCqsmodel5resetEv$$OL$$6(char * $$WIPtr349, unsigned long long $$LBnd350, unsigned long long $$UBnd351)
          {
    41 |    if (!1) goto lab_1;
            $$CIV8 = (long long) 0;
    42 |    $$ICM.thisD = this;
            $$ICM.fE = f;
    41 |    do {   /* id=1 guarded */ /* ~2 */ 
              /* region = 8 */
              /* bump-normalized */
              /* independent */
              /* auto-proc-parallel(doall) */
    42 |      ((unsigned int *)(*((char * *)((char *)$$ICM.thisD + 40))))[(long long) ((unsigned int) ($$LBnd350 + (unsigned long long) $$CIV8))] = $$ICM.fE + 1u;
    41 |      $$CIV8 = $$CIV8 + 1ll;
            } while ((unsigned long long) $$CIV8 < $$UBnd351 + $$LBnd350 * 18446744073709551615ull);    /* ~2 */
          lab_1:
            return;
          } /* function */ 


          void _ZN9RCqsmodel6updateEv$$OL$$7(char * $$WIPtr360, unsigned long long $$LBnd361, unsigned long long $$UBnd362)
          {
   109 |    if (!1) goto lab_1;
            $$CIV9 = (long long) 0;
   110 |    $$ICM.thisF = this;
            $$ICM.i10 = i;
            $$ICM.$$CIVINIT211 = $$CIVINIT2;
   109 |    do {   /* id=1 guarded */ /* ~2 */ 
              /* region = 8 */
              /* bump-normalized */
              /* independent */
              /* auto-proc-parallel(doall) */
   110 |      ((unsigned int *)(*((char * *)((char *)$$ICM.thisF + 64))))[(long long) ((unsigned int) ((unsigned long long) $$CIV9 + ($$LBnd361 + $$ICM.$$CIVINIT211)))] = $$ICM.i10;
   109 |      $$CIV9 = $$CIV9 + 1ll;
            } while ((unsigned long long) $$CIV9 < $$UBnd362 + $$LBnd361 * 18446744073709551615ull);    /* ~2 */
          lab_1:
            return;
          } /* function */ 


 GPR's set/used:   ssus ssss ssss s---  ---- ---- -sss ssss
 FPR's set/used:   ssss ssss ssss ss--  ---- ---- ---- ----
 CCR's set/used:   ss-- -sss
     | 000000                           PDEF     RCqsmodel::RCqsmodel(bool, unsigned int, unsigned int, unsigned int)
     | 000000                           AKA       _ZN9RCqsmodelC1Ebjjj
    7|                                  PROC      this,compress,symbols,bits,period,gr3-gr7
    0| 000000 std      FBE1FFF8   1     ST8       #stack(gr1,-8)=gr31
    0| 000004 std      FBC1FFF0   1     ST8       #stack(gr1,-16)=gr30
    0| 000008 std      FBA1FFE8   1     ST8       #stack(gr1,-24)=gr29
    0| 00000C std      FB81FFE0   1     ST8       #stack(gr1,-32)=gr28
    0| 000010 std      FB61FFD8   1     ST8       #stack(gr1,-40)=gr27
    0| 000014 std      FB41FFD0   1     ST8       #stack(gr1,-48)=gr26
    0| 000018 std      FB21FFC8   1     ST8       #stack(gr1,-56)=gr25
    0| 00001C mfspr    7C0802A6   1     LFLR      gr0=lr
    0| 000020 std      F8010010   1     ST8       #stack(gr1,16)=gr0
    0| 000024 stdu     F821FE41   1     ST8U      gr1,#stack(gr1,-448)=gr1
    0| 000028 std      F86101F0   1     ST8       this(gr1,496)=gr3
    0| 00002C or       7CDF3378   1     LR        gr31=gr6
    0| 000030 or       7C7E1B78   1     LR        gr30=gr3
    0| 000034 rlwinm   549D063E   1     RN4       gr29=gr4,0,0xFF
    0| 000038 or       7CBC2B78   1     LR        gr28=gr5
    0| 00003C or       7CFA3B78   1     LR        gr26=gr7
    0| 000040 bl       48000001   1     CALLN     gr3=_xlsmpParSelf,0,_xlsmpParSelf,_xlsmpParSelf",gr1,cr[01567]",gr0",gr4"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
    0| 000044 ori      60000000   1
    7| 000048 stw      939E0008   1     ST4Z      (RCmodel).symbols@8.rns4.(gr30,8)=gr28
    7| 00004C stw      935E0020   1     ST4Z      (RCqsmodel).targetrescale@20.rns6.(gr30,32)=gr26
    9| 000050 cmplwi   281F0010   1     CL4       cr0=gr31,16
    7| 000054 stw      93FE000C   1     ST4Z      (RCqsmodel).bits@c.rns5.(gr30,12)=gr31
    7| 000058 ld       E8820000   1     L8        gr4=.$STATIC_BSS(gr2,0)
    7| 00005C addi     3B600001   1     LI        gr27=1
   10| 000060 addi     381F0001   1     AI        gr0=gr31,1
   10| 000064 slw      7F600030   1     SLL4      gr0=gr27,gr0
    7| 000068 stw      93640000   1     ST4Z      guard__ZGVZN9RCqsmodelC1EbjjjE8__func__(gr4,0)=gr27
    7| 00006C ld       E8820000   1     L8        gr4=._ZTV9RCqsmodel(gr2,0)
   10| 000070 cmplw    7C9A0040   1     CL4       cr1=gr26,gr0
    7| 000074 addi     38040010   1     AI        gr0=gr4,16
    7| 000078 std      F81E0000   1     ST8       (RCmodel)[]@0.rns3.(gr30,0)=gr0
    9| 00007C bc       41810294   1     BT        CL.403,cr0,0x10/lgt,taken=10%(10,90)
   10| 000080 bc       40840274   1     BF        CL.632,cr1,0x8/llt,taken=10%(10,90)
   12| 000084 addi     381C0001   1     AI        gr0=gr28,1
    0| 000088 or       7C791B78   1     LR        gr25=gr3
   12| 00008C rldic    781A1788   1     RN8       gr26=gr0,2,0x3FFFFFFFC
   12| 000090 or       7F43D378   1     LR        gr3=gr26
   12| 000094 bl       48000001   1     CALL      gr3=_Znam,1,gr3,#ProcAlias",_Znam",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr4"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
   12| 000098 ori      60000000   1
   13| 00009C std      F87E0028   1     ST8       (RCqsmodel).symf@28.rns7.(gr30,40)=gr3
   13| 0000A0 or       7F43D378   1     LR        gr3=gr26
   13| 0000A4 bl       48000001   1     CALL      gr3=_Znam,1,gr3,#ProcAlias",_Znam",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr4"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
   13| 0000A8 ori      60000000   1
   14| 0000AC std      F87E0030   1     ST8       (RCqsmodel).cumf@30.rns8.(gr30,48)=gr3
   15| 0000B0 addi     3B400000   1     LI        gr26=0
   16| 0000B4 slw      7F60F830   1     SLL4      gr0=gr27,gr31
   15| 0000B8 stw      93430000   1     ST4Z      (unsigned int).rns1.(gr3,0)=gr26
   16| 0000BC rldic    7B841788   1     RN8       gr4=gr28,2,0x3FFFFFFFC
   17| 0000C0 cmpdi    2C3D0000   1     C8        cr0=gr29,0
   16| 0000C4 stwx     7C03212E   1     ST4Z      (unsigned int).rns1.(gr3,gr4,0)=gr0
   17| 0000C8 bc       418201CC   1     BT        CL.8,cr0,0x4/eq,taken=40%(40,60)
   38| 0000CC stw      935E0014   1     ST4Z      (RCqsmodel).more@14.rns51.$$4(gr30,20)=gr26
   18| 0000D0 std      FB5E0040   1     ST8       (RCqsmodel).search@40.rns9.(gr30,64)=gr26
   36| 0000D4 lwz      83FE0008   1     L4Z       gr31=(RCmodel).symbols@8.rns49.$$4(gr30,8)
   36| 0000D8 stw      93E100E0   1     ST4Z      n(gr1,224)=gr31
   37| 0000DC rlwinm   57E0E13E   1     SRL4      gr0=gr31,4
   39| 0000E0 rldicr   7BE41764   1     SLL8      gr4=gr31,2
   37| 0000E4 ori      60000002   1     OIL       gr0=gr0,0x2
   37| 0000E8 stw      901E001C   1     ST4Z      (RCqsmodel).rescale@1c.rns50.$$4(gr30,28)=gr0
   39| 0000EC lwzx     7C63202E   1     L4Z       gr3=(unsigned int).rns46.(gr3,gr4,0)
   39| 0000F0 divwu    7C03FB96   1     DIVWU     gr0=gr3,gr31
   39| 0000F4 stw      900100E4   1     ST4Z      f(gr1,228)=gr0
   39| 0000F8 mulld    7C00F9D2   1     M         gr0=gr0,gr31
   39| 0000FC subf     7FA01850   1     S         gr29=gr3,gr0
   40| 000100 stw      93A100E8   1     ST4Z      m(gr1,232)=gr29
   41| 000104 cmpwi    2C1D0000   1     C4        cr0=gr29,0
   40| 000108 rlwinm   57BC003E   1     RN4       gr28=gr29,0,0xFFFFFFFF
   41| 00010C bc       408200E8   1     BF        CL.399,cr0,0x4/eq,taken=50%(0,0)
    0|                              CL.400:
   43| 000110 cmplw    7C1DF840   1     CL4       cr0=gr29,gr31
   43| 000114 bc       4080007C   1     BF        CL.402,cr0,0x8/llt,taken=30%(30,70)
    0|                              CL.401:
   43| 000118 subf     7CDCF850   1     S         gr6=gr31,gr28
    0| 00011C or       7C2B0B78   1     LR        gr11=gr1
   43| 000120 cmpldi   28262710   1     CL8       cr0=gr6,10000
   43| 000124 bc       418000A8   1     BT        CL.20,cr0,0x8/llt,taken=30%(30,70)
   43| 000128 std      FB410070   1     ST8       #MX_TEMP1(gr1,112)=gr26
   43| 00012C std      FB410078   1     ST8       #MX_TEMP1(gr1,120)=gr26
   43| 000130 std      FB410080   1     ST8       #MX_TEMP1(gr1,128)=gr26
   43| 000134 ld       E8620000   1     L8        gr3=._ZN9RCqsmodelC1Ebjjj$$OL$$2(gr2,0)
   43| 000138 std      FB410098   1     ST8       #MX_TEMP1(gr1,152)=gr26
   43| 00013C std      FB410088   1     ST8       #MX_TEMP1(gr1,136)=gr26
   43| 000140 ld       E8820000   1     L8        gr4=.+CONSTANT_AREA(gr2,0)
   43| 000144 addi     38001388   1     LI        gr0=5000
   43| 000148 addi     38E00005   1     LI        gr7=5
   43| 00014C ld       E9030000   1     L8        gr8=RCqsmodel::RCqsmodel(bool, unsigned int, unsigned int, unsigned int)$$OL$$2(gr3,0)
   43| 000150 std      F8010090   1     ST8       #MX_TEMP1(gr1,144)=gr0
   43| 000154 std      F8410168   1     ST8       <a1:d360:l8>(gr1,360)=gr2
   43| 000158 addi     38A40158   1     AI        gr5=gr4,344
   43| 00015C std      F8210170   1     ST8       <a1:d368:l8>(gr1,368)=gr1
   43| 000160 addi     38040194   1     AI        gr0=gr4,404
   43| 000164 std      F8A100A0   1     ST8       #MX_TEMP1(gr1,160)=gr5
   43| 000168 addi     38810160   1     AI        gr4=gr1,352
   43| 00016C addi     386048A0   1     LI        gr3=18592
   43| 000170 addi     38A00000   1     LI        gr5=0
   43| 000174 std      F9010160   1     ST8       <a1:d352:l8>(gr1,352)=gr8
   43| 000178 addi     39000000   1     LI        gr8=0
   43| 00017C or       7F29CB78   1     LR        gr9=gr25
   43| 000180 std      F80100A8   1     ST8       #MX_TEMP1(gr1,168)=gr0
   43| 000184 addi     39400000   1     LI        gr10=0
   43| 000188 bl       48000001   1     CALLN     _xlsmpParallelDoSetup_TPO,16,gr3,#int_proc_dscptr.1.15.193",gr4-gr10,#may_uses._ZN9RCqsmodelC1Ebjjj$$OL$$2,$$SHADW.SMPUse$$309,$$SHADW.SMPDef$$301",_xlsmpParallelDoSetup_TPO,#MX_TEMP1",_xlsmpParallelDoSetup_TPO",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
   43| 00018C ori      60000000   1
    0|                              CL.402:
   45| 000190 or       7FC3F378   1     LR        gr3=gr30
   45| 000194 bl       4800090D   1     CALL      RCqsmodel::update(),1,(char).rns11.",gr3,#ProcAlias",RCqsmodel::update()",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
   45| 000198 ori      60000000   1
   24| 00019C or       7FC3F378   1     LR        gr3=gr30
   24|                              CL.296:
   24| 0001A0 ld       E98101D0   1     L8        gr12=#stack(gr1,464)
   24| 0001A4 addi     382101C0   1     AI        gr1=gr1,448
   24| 0001A8 ld       EB21FFC8   1     L8        gr25=#stack(gr1,-56)
   24| 0001AC ld       EB41FFD0   1     L8        gr26=#stack(gr1,-48)
   24| 0001B0 ld       EB61FFD8   1     L8        gr27=#stack(gr1,-40)
   24| 0001B4 mtspr    7D8803A6   1     LLR       lr=gr12
   24| 0001B8 ld       EB81FFE0   1     L8        gr28=#stack(gr1,-32)
   24| 0001BC ld       EBA1FFE8   1     L8        gr29=#stack(gr1,-24)
   24| 0001C0 ld       EBC1FFF0   1     L8        gr30=#stack(gr1,-16)
   24| 0001C4 ld       EBE1FFF8   1     L8        gr31=#stack(gr1,-8)
   24| 0001C8 bclr     4E800020   1     BA        lr
   43|                              CL.20:
   43| 0001CC addi     38600000   1     LI        gr3=0
   43| 0001D0 addi     38800000   1     LI        gr4=0
   43| 0001D4 or       7CC53378   1     LR        gr5=gr6
   43| 0001D8 bl       48001109   1     CALL      RCqsmodel::RCqsmodel(bool, unsigned int, unsigned int, unsigned int)$$OL$$2,3,gr11,gr3-gr5,#may_uses._ZN9RCqsmodelC1Ebjjj$$OL$$2,RCqsmodel::RCqsmodel(bool, unsigned int, unsigned int, unsigned int)$$OL$$2",fcr",#MX_TEMP1",gr1,cr[01]",gr0",gr3"-gr7",mq",lr",fcr",xer",fsr",ca",ctr"
   43| 0001DC ori      60000000   1
   45| 0001E0 or       7FC3F378   1     LR        gr3=gr30
   45| 0001E4 bl       480008BD   1     CALL      RCqsmodel::update(),1,(char).rns11.",gr3,#ProcAlias",RCqsmodel::update()",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
   45| 0001E8 ori      60000000   1
   24| 0001EC or       7FC3F378   1     LR        gr3=gr30
    0| 0001F0 b        4BFFFFB0   1     B         CL.296,-1
    0|                              CL.399:
   41| 0001F4 std      FB8100F0   1     ST8       $$CIVFINAL0(gr1,240)=gr28
   41| 0001F8 cmpldi   283C30D4   1     CL8       cr0=gr28,12500
   40| 0001FC or       7F86E378   1     LR        gr6=gr28
    0| 000200 or       7C2B0B78   1     LR        gr11=gr1
   41| 000204 bc       41800070   1     BT        CL.17,cr0,0x8/llt,taken=50%(0,0)
   41| 000208 std      FB410070   1     ST8       #MX_TEMP1(gr1,112)=gr26
   41| 00020C std      FB410078   1     ST8       #MX_TEMP1(gr1,120)=gr26
   41| 000210 ld       E8620000   1     L8        gr3=._ZN9RCqsmodelC1Ebjjj$$OL$$1(gr2,0)
   41| 000214 std      FB410080   1     ST8       #MX_TEMP1(gr1,128)=gr26
   41| 000218 std      FB410088   1     ST8       #MX_TEMP1(gr1,136)=gr26
   41| 00021C addi     38A0186A   1     LI        gr5=6250
   41| 000220 std      FB410098   1     ST8       #MX_TEMP1(gr1,152)=gr26
   41| 000224 ld       E8820000   1     L8        gr4=.+CONSTANT_AREA(gr2,0)
   41| 000228 ld       E9030000   1     L8        gr8=RCqsmodel::RCqsmodel(bool, unsigned int, unsigned int, unsigned int)$$OL$$1(gr3,0)
   41| 00022C std      F8A10090   1     ST8       #MX_TEMP1(gr1,144)=gr5
   41| 000230 std      F8410150   1     ST8       <a1:d336:l8>(gr1,336)=gr2
   41| 000234 std      F8210158   1     ST8       <a1:d344:l8>(gr1,344)=gr1
   41| 000238 addi     386048A0   1     LI        gr3=18592
   41| 00023C addi     38E400DC   1     AI        gr7=gr4,220
   41| 000240 addi     38040118   1     AI        gr0=gr4,280
   41| 000244 std      F8E100A0   1     ST8       #MX_TEMP1(gr1,160)=gr7
   41| 000248 addi     38810148   1     AI        gr4=gr1,328
   41| 00024C addi     38A00000   1     LI        gr5=0
   41| 000250 addi     38E00005   1     LI        gr7=5
   41| 000254 std      F9010148   1     ST8       <a1:d328:l8>(gr1,328)=gr8
   41| 000258 addi     39000000   1     LI        gr8=0
