IBM XL C/C++ for Blue Gene, Version 12.1.0.9 --- write.cpp Mon 01 Dec 2014 11:39:56 CET (C++)

>>>>> OPTIONS SECTION <<<<<

SIMD=AUTO       INLINE=NOAUTO:LEVEL=5           LINEDEBUG       LIST            
SOURCE          NOSTRICT_INDUCTION              THREADED        
ALIAS=ANSI:NOTYPEPTR:NOALLPTRS:NOADDRTAKEN:RESTRICT:NOGLOBAL    ARCH=QP         
CACHE=LEVEL=1:TYPE=D:SIZE=16:LINE=64:ASSOC=8:COST=6             
CACHE=LEVEL=1:TYPE=I:SIZE=16:LINE=64:ASSOC=4:COST=6             
CACHE=LEVEL=2:TYPE=D:SIZE=33554:LINE=128:ASSOC=16:COST=80       
CACHE=LEVEL=2:TYPE=I:SIZE=33554:LINE=128:ASSOC=16:COST=80       
HOT=NOARRAYPAD:ARRAYPAD=0:VECTOR:LEVEL=1:FASTMATH               OPT=2           
OBJECTMODE=64   PACK_SEMANTIC=GNU               PIC=SMALL       REPORT          
SHOWPDF=NO      SMP             SMP=AUTO        SMP=OPT         SMP=NOOMP       
SMP=SPECULATIVE SMP=OSTLS       SUPPRESS=CPPC0900:CPPC0922      TLS=DEFAULT     
TMPLPARSE=NO    TUNE=QP         

>>>>> SOURCE SECTION <<<<<
 
            1 | #include <cstdio>
   65| 001D48 slw      7C00C830   1     SLL4      gr0=gr0,gr25
   65| 001D4C rldicl   7B7B0020   1     RN8       gr27=gr27,0,0xFFFFFFFF
   65| 001D50 subf     7C00E850   1     S         gr0=gr29,gr0
   65| 001D54 rlwinm   541D003E   1     RN4       gr29=gr0,0,0xFFFFFFFF
    0| 001D58 ori      60210000   1     XNOP      
    9|                              CL.348:
   10| 001D5C cmplwi   281B0010   1     CL4       cr0=gr27,16
   10| 001D60 bc       41810044   1     BT        CL.2909,cr0,0x10/lgt,taken=40%(40,60)
    9| 001D64 addi     3B9C0001   1     AI        gr28=gr28,1
    9| 001D68 cmpldi   283C0001   1     CL8       cr0=gr28,1
    9| 001D6C bc       4180FFF0   1     BT        CL.348,cr0,0x8/llt,taken=80%(80,20)
    0|                              CL.2906:
   15| 001D70 or       7F43D378   1     LR        gr3=gr26
   15| 001D74 or       7FA4EB78   1     LR        gr4=gr29
   15| 001D78 or       7F65DB78   1     LR        gr5=gr27
   15| 001D7C bl       48000001   1     CALL      _ZN9RCencoder12encode_shiftEjj,3,(char).rns72.",gr3-gr5,#ProcAlias",_ZN9RCencoder12encode_shiftEjj",fcr",#MX_TEMP14",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
   15| 001D80 ori      60000000   1
    0|                              CL.2907:
   48| 001D84 rlwinm   57C08BFE   1     SRL4      gr0=gr30,15
   48| 001D88 mulld    7C00F9D2   1     M         gr0=gr0,gr31
   48| 001D8C rlwinm   54007C7E   1     SRL4      gr0=gr0,17
   50| 001D90 eqv      7C00F238   1     EQV       gr0=gr0,gr30
   50| 001D94 rlwinm   5400801E   1     SLL4      gr0=gr0,16
   24| 001D98 stw      900100A0   1     ST4Z      shared(gr1,160)=gr0
   25| 001D9C lfs      C02100A0   1     LFS       fp1=shared(gr1,160)
    0| 001DA0 b        4BFFFEF8   1     B         CL.1836,-1
    0|                              CL.2909:
   11| 001DA4 rldicl   7BA40420   1     RN8       gr4=gr29,0,0xFFFF
   11| 001DA8 or       7F43D378   1     LR        gr3=gr26
   11| 001DAC addi     38A00010   1     LI        gr5=16
   11| 001DB0 bl       48000001   1     CALL      _ZN9RCencoder12encode_shiftEjj,3,(char).rns72.",gr3-gr5,#ProcAlias",_ZN9RCencoder12encode_shiftEjj",fcr",#MX_TEMP14",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
   11| 001DB4 ori      60000000   1
    9| 001DB8 addi     3B9C0001   1     AI        gr28=gr28,1
   13| 001DBC addi     381BFFF0   1     AI        gr0=gr27,-16
    9| 001DC0 cmpldi   283C0001   1     CL8       cr0=gr28,1
   12| 001DC4 rlwinm   57BD843E   1     SRL4      gr29=gr29,16
   13| 001DC8 rlwinm   541B003E   1     RN4       gr27=gr0,0,0xFFFFFFFF
    9| 001DCC bc       4080FFA4   1     BF        CL.2906,cr0,0x8/llt,taken=20%(20,80)
    9| 001DD0 b        4BFFFF8C   1     B         CL.348,-1
   66|                              CL.346:
   68| 001DD4 ld       E8BA0010   1     L8        gr5=(PCencoder<float,PCmap<float,16,void>,1>).rm@10.rns269.(gr26,16)
   68| 001DD8 rldic    78C61F48   1     RN8       gr6=gr6,3,0x7FFFFFFF8
   68| 001DDC ld       E87A0008   1     L8        gr3=(PCencoder<float,PCmap<float,16,void>,1>).re@8.rns270.(gr26,8)
   68| 001DE0 addi     38800010   1     LI        gr4=16
   68| 001DE4 ldx      7CA5302A   1     L8        gr5=(RCmodel *).rns190.(gr5,gr6,0)
   68| 001DE8 bl       48000001   1     CALL      _ZN9RCencoder6encodeEjP7RCmodel,3,(char).rns72.",gr3,gr4,(char).rns72.",gr5,#ProcAlias",_ZN9RCencoder6encodeEjP7RCmodel",fcr",#MX_TEMP14",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
   68| 001DEC ori      60000000   1
    0| 001DF0 b        4BFFFF94   1     B         CL.2907,-1
     |               Tag Table
     | 001DF4        00000000 00092241 80070200 50000000 00000284 002E5F5A
     | 001E0C        4E395043 656E636F 64657249 66355043 6D617049 664C6A31
     | 001E24        36457645 4C623145 4536656E 636F6465 4566666A
     |               Instruction count          161
     |               Straight-line exec time    161
 GPR's set/used:   ss-s ssss ssss s---  ---- ---- -sss ssss
 FPR's set/used:   ssss ssss ssss ss--  ---- ---- ---- ----
 CCR's set/used:   ss-- -sss
     | 000000                           PDEF     PCencoder<float,PCmap<float,24,void>,1>::encode(float, float, unsigned int)
     | 000000                           AKA       _ZN9PCencoderIf5PCmapIfLj24EvELb1EE6encodeEffj
   47|                                  PROC      this,real,pred,context,gr3,fp1,fp2,gr6
    0| 001E40 std      FBE1FFF8   1     ST8       #stack(gr1,-8)=gr31
    0| 001E44 std      FBC1FFF0   1     ST8       #stack(gr1,-16)=gr30
    0| 001E48 std      FBA1FFE8   1     ST8       #stack(gr1,-24)=gr29
    0| 001E4C std      FB81FFE0   1     ST8       #stack(gr1,-32)=gr28
    0| 001E50 std      FB61FFD8   1     ST8       #stack(gr1,-40)=gr27
    0| 001E54 std      FB41FFD0   1     ST8       #stack(gr1,-48)=gr26
    0| 001E58 std      FB21FFC8   1     ST8       #stack(gr1,-56)=gr25
    0| 001E5C mfspr    7C0802A6   1     LFLR      gr0=lr
    0| 001E60 std      F8010010   1     ST8       #stack(gr1,16)=gr0
    0| 001E64 stdu     F821FF01   1     ST8U      gr1,#stack(gr1,-256)=gr1
    8| 001E68 stfs     D0210080   1     STFS      shared(gr1,128)=fp1
   41| 001E6C addi     3800FFFF   1     LI        gr0=-1
    0| 001E70 or       7C7A1B78   1     LR        gr26=gr3
   41| 001E74 rldicl   781F0020   1     RN8       gr31=gr0,0,0xFFFFFFFF
    9| 001E78 lwz      80010080   1     L4Z       gr0=shared(gr1,128)
    8| 001E7C stfs     D0410080   1     STFS      shared(gr1,128)=fp2
   41| 001E80 nor      7C0300F8   1     NOR       gr3=gr0,gr0
   41| 001E84 rlwinm   54600FFE   1     SRL4      gr0=gr3,31
   41| 001E88 rlwinm   5464C23E   1     SRL4      gr4=gr3,8
   41| 001E8C mulld    7C60F9D2   1     M         gr3=gr0,gr31
    9| 001E90 lwz      80010080   1     L4Z       gr0=shared(gr1,128)
   41| 001E94 rlwinm   5463BA7E   1     SRL4      gr3=gr3,9
   41| 001E98 xor      7C7E2278   1     X         gr30=gr3,gr4
   41| 001E9C nor      7C0000F8   1     NOR       gr0=gr0,gr0
   41| 001EA0 rlwinm   54030FFE   1     SRL4      gr3=gr0,31
   41| 001EA4 rlwinm   5400C23E   1     SRL4      gr0=gr0,8
   41| 001EA8 mulld    7C63F9D2   1     M         gr3=gr3,gr31
   41| 001EAC rlwinm   5463BA7E   1     SRL4      gr3=gr3,9
   41| 001EB0 xor      7C001A78   1     X         gr0=gr0,gr3
   55| 001EB4 cmplw    7C00F040   1     CL4       cr0=gr0,gr30
   55| 001EB8 bc       4080010C   1     BF        CL.365,cr0,0x8/llt,taken=50%(0,0)
   57| 001EBC subf     7FA0F050   1     S         gr29=gr30,gr0
    9| 001EC0 addi     3B800000   1     LI        gr28=0
   57| 001EC4 or       7FA0EB78   1     LR        gr0=gr29
    9| 001EC8 addi     38800000   1     LI        gr4=0
   10|                              CL.381:
   10| 001ECC rlwinm   5400F87F   1     SRL4_R    gr0,cr0=gr0,1
   10| 001ED0 addi     38640001   1     AI        gr3=gr4,1
   10| 001ED4 or       7C9B2378   1     LR        gr27=gr4
   10| 001ED8 rlwinm   5464003E   1     RN4       gr4=gr3,0,0xFFFFFFFF
   10| 001EDC bc       4082FFF0   1     BF        CL.381,cr0,0x4/eq,taken=80%(80,20)
   58| 001EE0 ld       E8BA0010   1     L8        gr5=(PCencoder<float,PCmap<float,24,void>,1>).rm@10.rns283.(gr26,16)
   58| 001EE4 rldic    78C61F48   1     RN8       gr6=gr6,3,0x7FFFFFFF8
   13| 001EE8 addi     3B24FFFF   1     AI        gr25=gr4,-1
   58| 001EEC ld       E87A0008   1     L8        gr3=(PCencoder<float,PCmap<float,24,void>,1>).re@8.rns284.(gr26,8)
   58| 001EF0 addi     38840018   1     AI        gr4=gr4,24
   58| 001EF4 ldx      7CA5302A   1     L8        gr5=(RCmodel *).rns190.(gr5,gr6,0)
   58| 001EF8 bl       48000001   1     CALL      _ZN9RCencoder6encodeEjP7RCmodel,3,(char).rns72.",gr3,gr4,(char).rns72.",gr5,#ProcAlias",_ZN9RCencoder6encodeEjP7RCmodel",fcr",#MX_TEMP15",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
   58| 001EFC ori      60000000   1
   59| 001F00 addi     38000001   1     LI        gr0=1
   59| 001F04 ld       EB5A0008   1     L8        gr26=(PCencoder<float,PCmap<float,24,void>,1>).re@8.rns284.(gr26,8)
   59| 001F08 slw      7C00C830   1     SLL4      gr0=gr0,gr25
   59| 001F0C rldicl   7B7B0020   1     RN8       gr27=gr27,0,0xFFFFFFFF
   59| 001F10 subf     7C00E850   1     S         gr0=gr29,gr0
   59| 001F14 rlwinm   541D003E   1     RN4       gr29=gr0,0,0xFFFFFFFF
    0| 001F18 ori      60210000   1     XNOP      
    9|                              CL.367:
   10| 001F1C cmplwi   281B0010   1     CL4       cr0=gr27,16
   10| 001F20 bc       41810074   1     BT        CL.2666,cr0,0x10/lgt,taken=40%(40,60)
    9| 001F24 addi     3B9C0001   1     AI        gr28=gr28,1
    9| 001F28 cmpldi   283C0001   1     CL8       cr0=gr28,1
    9| 001F2C bc       4180FFF0   1     BT        CL.367,cr0,0x8/llt,taken=80%(80,20)
    0| 001F30 ori      60210000   1     XNOP      
    0| 001F34 ori      60210000   1     XNOP      
    0|                              CL.2662:
   15| 001F38 or       7F43D378   1     LR        gr3=gr26
   15| 001F3C or       7FA4EB78   1     LR        gr4=gr29
   15| 001F40 or       7F65DB78   1     LR        gr5=gr27
   15| 001F44 bl       48000001   1     CALL      _ZN9RCencoder12encode_shiftEjj,3,(char).rns72.",gr3-gr5,#ProcAlias",_ZN9RCencoder12encode_shiftEjj",fcr",#MX_TEMP15",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
   15| 001F48 ori      60000000   1
   48| 001F4C rlwinm   57C04DFE   1     SRL4      gr0=gr30,23
   48| 001F50 mulld    7C00F9D2   1     M         gr0=gr0,gr31
   48| 001F54 rlwinm   5400BA7E   1     SRL4      gr0=gr0,9
   50| 001F58 eqv      7C00F238   1     EQV       gr0=gr0,gr30
   50| 001F5C rlwinm   5400402E   1     SLL4      gr0=gr0,8
   24| 001F60 stw      900100A0   1     ST4Z      shared(gr1,160)=gr0
   25| 001F64 lfs      C02100A0   1     LFS       fp1=shared(gr1,160)
   70|                              CL.1837:
   71| 001F68 ld       E9810110   1     L8        gr12=#stack(gr1,272)
   71| 001F6C addi     38210100   1     AI        gr1=gr1,256
   71| 001F70 ld       EB21FFC8   1     L8        gr25=#stack(gr1,-56)
   71| 001F74 ld       EB41FFD0   1     L8        gr26=#stack(gr1,-48)
   71| 001F78 ld       EB61FFD8   1     L8        gr27=#stack(gr1,-40)
   71| 001F7C mtspr    7D8803A6   1     LLR       lr=gr12
   71| 001F80 ld       EB81FFE0   1     L8        gr28=#stack(gr1,-32)
   71| 001F84 ld       EBA1FFE8   1     L8        gr29=#stack(gr1,-24)
   71| 001F88 ld       EBC1FFF0   1     L8        gr30=#stack(gr1,-16)
   71| 001F8C ld       EBE1FFF8   1     L8        gr31=#stack(gr1,-8)
   71| 001F90 bclr     4E800020   1     BA        lr
    0|                              CL.2666:
   11| 001F94 rldicl   7BA40420   1     RN8       gr4=gr29,0,0xFFFF
   11| 001F98 or       7F43D378   1     LR        gr3=gr26
   11| 001F9C addi     38A00010   1     LI        gr5=16
   11| 001FA0 bl       48000001   1     CALL      _ZN9RCencoder12encode_shiftEjj,3,(char).rns72.",gr3-gr5,#ProcAlias",_ZN9RCencoder12encode_shiftEjj",fcr",#MX_TEMP15",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
   11| 001FA4 ori      60000000   1
    9| 001FA8 addi     3B9C0001   1     AI        gr28=gr28,1
   13| 001FAC addi     381BFFF0   1     AI        gr0=gr27,-16
    9| 001FB0 cmpldi   283C0001   1     CL8       cr0=gr28,1
   12| 001FB4 rlwinm   57BD843E   1     SRL4      gr29=gr29,16
   13| 001FB8 rlwinm   541B003E   1     RN4       gr27=gr0,0,0xFFFFFFFF
    9| 001FBC bc       4080FF7C   1     BF        CL.2662,cr0,0x8/llt,taken=20%(20,80)
    9| 001FC0 b        4BFFFF5C   1     B         CL.367,-1
   60|                              CL.365:
   61| 001FC4 bc       408100E0   1     BF        CL.373,cr0,0x10/lgt,taken=40%(40,60)
   63| 001FC8 subf     7FBE0050   1     S         gr29=gr0,gr30
    9| 001FCC addi     3B800000   1     LI        gr28=0
   63| 001FD0 or       7FA0EB78   1     LR        gr0=gr29
    9| 001FD4 addi     38800000   1     LI        gr4=0
    0| 001FD8 ori      60210000   1     XNOP      
   10|                              CL.383:
   10| 001FDC rlwinm   5400F87F   1     SRL4_R    gr0,cr0=gr0,1
   10| 001FE0 addi     38640001   1     AI        gr3=gr4,1
   10| 001FE4 or       7C9B2378   1     LR        gr27=gr4
   10| 001FE8 rlwinm   5464003E   1     RN4       gr4=gr3,0,0xFFFFFFFF
   10| 001FEC bc       4082FFF0   1     BF        CL.383,cr0,0x4/eq,taken=80%(80,20)
   64| 001FF0 ld       E8BA0010   1     L8        gr5=(PCencoder<float,PCmap<float,24,void>,1>).rm@10.rns283.(gr26,16)
   64| 001FF4 rldic    78C61F48   1     RN8       gr6=gr6,3,0x7FFFFFFF8
   13| 001FF8 addi     3B24FFFF   1     AI        gr25=gr4,-1
   64| 001FFC ld       E87A0008   1     L8        gr3=(PCencoder<float,PCmap<float,24,void>,1>).re@8.rns284.(gr26,8)
   64| 002000 subfic   20840018   1     SFI       gr4=24,gr4,ca"
   64| 002004 ldx      7CA5302A   1     L8        gr5=(RCmodel *).rns190.(gr5,gr6,0)
   64| 002008 bl       48000001   1     CALL      _ZN9RCencoder6encodeEjP7RCmodel,3,(char).rns72.",gr3,gr4,(char).rns72.",gr5,#ProcAlias",_ZN9RCencoder6encodeEjP7RCmodel",fcr",#MX_TEMP15",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
   64| 00200C ori      60000000   1
   65| 002010 addi     38000001   1     LI        gr0=1
   65| 002014 ld       EB5A0008   1     L8        gr26=(PCencoder<float,PCmap<float,24,void>,1>).re@8.rns284.(gr26,8)
   65| 002018 slw      7C00C830   1     SLL4      gr0=gr0,gr25
   65| 00201C rldicl   7B7B0020   1     RN8       gr27=gr27,0,0xFFFFFFFF
   65| 002020 subf     7C00E850   1     S         gr0=gr29,gr0
   65| 002024 rlwinm   541D003E   1     RN4       gr29=gr0,0,0xFFFFFFFF
    0| 002028 ori      60210000   1     XNOP      
    9|                              CL.375:
   10| 00202C cmplwi   281B0010   1     CL4       cr0=gr27,16
   10| 002030 bc       41810044   1     BT        CL.2667,cr0,0x10/lgt,taken=40%(40,60)
    9| 002034 addi     3B9C0001   1     AI        gr28=gr28,1
    9| 002038 cmpldi   283C0001   1     CL8       cr0=gr28,1
    9| 00203C bc       4180FFF0   1     BT        CL.375,cr0,0x8/llt,taken=80%(80,20)
    0|                              CL.2664:
   15| 002040 or       7F43D378   1     LR        gr3=gr26
   15| 002044 or       7FA4EB78   1     LR        gr4=gr29
   15| 002048 or       7F65DB78   1     LR        gr5=gr27
   15| 00204C bl       48000001   1     CALL      _ZN9RCencoder12encode_shiftEjj,3,(char).rns72.",gr3-gr5,#ProcAlias",_ZN9RCencoder12encode_shiftEjj",fcr",#MX_TEMP15",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
   15| 002050 ori      60000000   1
    0|                              CL.2665:
   48| 002054 rlwinm   57C04DFE   1     SRL4      gr0=gr30,23
   48| 002058 mulld    7C00F9D2   1     M         gr0=gr0,gr31
   48| 00205C rlwinm   5400BA7E   1     SRL4      gr0=gr0,9
   50| 002060 eqv      7C00F238   1     EQV       gr0=gr0,gr30
   50| 002064 rlwinm   5400402E   1     SLL4      gr0=gr0,8
   24| 002068 stw      900100A0   1     ST4Z      shared(gr1,160)=gr0
   25| 00206C lfs      C02100A0   1     LFS       fp1=shared(gr1,160)
    0| 002070 b        4BFFFEF8   1     B         CL.1837,-1
    0|                              CL.2667:
   11| 002074 rldicl   7BA40420   1     RN8       gr4=gr29,0,0xFFFF
   11| 002078 or       7F43D378   1     LR        gr3=gr26
   11| 00207C addi     38A00010   1     LI        gr5=16
   11| 002080 bl       48000001   1     CALL      _ZN9RCencoder12encode_shiftEjj,3,(char).rns72.",gr3-gr5,#ProcAlias",_ZN9RCencoder12encode_shiftEjj",fcr",#MX_TEMP15",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
   11| 002084 ori      60000000   1
    9| 002088 addi     3B9C0001   1     AI        gr28=gr28,1
   13| 00208C addi     381BFFF0   1     AI        gr0=gr27,-16
    9| 002090 cmpldi   283C0001   1     CL8       cr0=gr28,1
   12| 002094 rlwinm   57BD843E   1     SRL4      gr29=gr29,16
   13| 002098 rlwinm   541B003E   1     RN4       gr27=gr0,0,0xFFFFFFFF
    9| 00209C bc       4080FFA4   1     BF        CL.2664,cr0,0x8/llt,taken=20%(20,80)
    9| 0020A0 b        4BFFFF8C   1     B         CL.375,-1
   66|                              CL.373:
   68| 0020A4 ld       E8BA0010   1     L8        gr5=(PCencoder<float,PCmap<float,24,void>,1>).rm@10.rns283.(gr26,16)
   68| 0020A8 rldic    78C61F48   1     RN8       gr6=gr6,3,0x7FFFFFFF8
   68| 0020AC ld       E87A0008   1     L8        gr3=(PCencoder<float,PCmap<float,24,void>,1>).re@8.rns284.(gr26,8)
   68| 0020B0 addi     38800018   1     LI        gr4=24
   68| 0020B4 ldx      7CA5302A   1     L8        gr5=(RCmodel *).rns190.(gr5,gr6,0)
   68| 0020B8 bl       48000001   1     CALL      _ZN9RCencoder6encodeEjP7RCmodel,3,(char).rns72.",gr3,gr4,(char).rns72.",gr5,#ProcAlias",_ZN9RCencoder6encodeEjP7RCmodel",fcr",#MX_TEMP15",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
   68| 0020BC ori      60000000   1
    0| 0020C0 b        4BFFFF94   1     B         CL.2665,-1
     |               Tag Table
     | 0020C4        00000000 00092241 80070200 50000000 00000284 002E5F5A
     | 0020DC        4E395043 656E636F 64657249 66355043 6D617049 664C6A32
     | 0020F4        34457645 4C623145 4536656E 636F6465 4566666A
     |               Instruction count          161
     |               Straight-line exec time    161
 GPR's set/used:   ss-s ssss ssss s---  ---- ---- -sss ssss
 FPR's set/used:   ssss ssss ssss ss--  ---- ---- ---- ----
 CCR's set/used:   ss-- -sss
     | 000000                           PDEF     PCencoder<float,PCmap<float,32,void>,1>::encode(float, float, unsigned int)
     | 000000                           AKA       _ZN9PCencoderIf5PCmapIfLj32EvELb1EE6encodeEffj
   47|                                  PROC      this,real,pred,context,gr3,fp1,fp2,gr6
    0| 002110 std      FBE1FFF8   1     ST8       #stack(gr1,-8)=gr31
    0| 002114 std      FBC1FFF0   1     ST8       #stack(gr1,-16)=gr30
    0| 002118 std      FBA1FFE8   1     ST8       #stack(gr1,-24)=gr29
    0| 00211C std      FB81FFE0   1     ST8       #stack(gr1,-32)=gr28
    0| 002120 std      FB61FFD8   1     ST8       #stack(gr1,-40)=gr27
    0| 002124 std      FB41FFD0   1     ST8       #stack(gr1,-48)=gr26
    0| 002128 std      FB21FFC8   1     ST8       #stack(gr1,-56)=gr25
    0| 00212C mfspr    7C0802A6   1     LFLR      gr0=lr
    0| 002130 std      F8010010   1     ST8       #stack(gr1,16)=gr0
    0| 002134 stdu     F821FF01   1     ST8U      gr1,#stack(gr1,-256)=gr1
    8| 002138 stfs     D0210080   1     STFS      shared(gr1,128)=fp1
   41| 00213C addi     3800FFFF   1     LI        gr0=-1
    0| 002140 or       7C7A1B78   1     LR        gr26=gr3
   41| 002144 rldicl   781F0020   1     RN8       gr31=gr0,0,0xFFFFFFFF
    9| 002148 lwz      80810080   1     L4Z       gr4=shared(gr1,128)
    8| 00214C stfs     D0410080   1     STFS      shared(gr1,128)=fp2
   41| 002150 nor      7C8020F8   1     NOR       gr0=gr4,gr4
   41| 002154 rlwinm   54000FFE   1     SRL4      gr0=gr0,31
   41| 002158 mulld    7C60F9D2   1     M         gr3=gr0,gr31
    9| 00215C lwz      80010080   1     L4Z       gr0=shared(gr1,128)
   41| 002160 rlwinm   5463F87E   1     SRL4      gr3=gr3,1
   41| 002164 eqv      7C7E2238   1     EQV       gr30=gr3,gr4
   41| 002168 nor      7C0300F8   1     NOR       gr3=gr0,gr0
   41| 00216C rlwinm   54630FFE   1     SRL4      gr3=gr3,31
   41| 002170 mulld    7C63F9D2   1     M         gr3=gr3,gr31
   41| 002174 rlwinm   5463F87E   1     SRL4      gr3=gr3,1
   41| 002178 eqv      7C001A38   1     EQV       gr0=gr0,gr3
   55| 00217C cmplw    7C00F040   1     CL4       cr0=gr0,gr30
   55| 002180 bc       40800114   1     BF        CL.392,cr0,0x8/llt,taken=50%(0,0)
   57| 002184 subf     7FA0F050   1     S         gr29=gr30,gr0
    9| 002188 addi     3B800000   1     LI        gr28=0
   57| 00218C or       7FA0EB78   1     LR        gr0=gr29
    9| 002190 addi     38800000   1     LI        gr4=0
    0| 002194 ori      60210000   1     XNOP      
    0| 002198 ori      60210000   1     XNOP      
   10|                              CL.408:
   10| 00219C rlwinm   5400F87F   1     SRL4_R    gr0,cr0=gr0,1
   10| 0021A0 addi     38640001   1     AI        gr3=gr4,1
   10| 0021A4 or       7C9B2378   1     LR        gr27=gr4
   10| 0021A8 rlwinm   5464003E   1     RN4       gr4=gr3,0,0xFFFFFFFF
   10| 0021AC bc       4082FFF0   1     BF        CL.408,cr0,0x4/eq,taken=80%(80,20)
   58| 0021B0 ld       E8BA0010   1     L8        gr5=(PCencoder<float,PCmap<float,32,void>,1>).rm@10.rns297.(gr26,16)
   58| 0021B4 rldic    78C61F48   1     RN8       gr6=gr6,3,0x7FFFFFFF8
   13| 0021B8 addi     3B24FFFF   1     AI        gr25=gr4,-1
   58| 0021BC ld       E87A0008   1     L8        gr3=(PCencoder<float,PCmap<float,32,void>,1>).re@8.rns298.(gr26,8)
   58| 0021C0 addi     38840020   1     AI        gr4=gr4,32
   58| 0021C4 ldx      7CA5302A   1     L8        gr5=(RCmodel *).rns190.(gr5,gr6,0)
   58| 0021C8 bl       48000001   1     CALL      _ZN9RCencoder6encodeEjP7RCmodel,3,(char).rns72.",gr3,gr4,(char).rns72.",gr5,#ProcAlias",_ZN9RCencoder6encodeEjP7RCmodel",fcr",#MX_TEMP16",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
   58| 0021CC ori      60000000   1
   59| 0021D0 addi     38000001   1     LI        gr0=1
   59| 0021D4 ld       EB5A0008   1     L8        gr26=(PCencoder<float,PCmap<float,32,void>,1>).re@8.rns298.(gr26,8)
   59| 0021D8 slw      7C00C830   1     SLL4      gr0=gr0,gr25
   59| 0021DC rldicl   7B7B0020   1     RN8       gr27=gr27,0,0xFFFFFFFF
   59| 0021E0 subf     7C00E850   1     S         gr0=gr29,gr0
   59| 0021E4 rlwinm   541D003E   1     RN4       gr29=gr0,0,0xFFFFFFFF
    0| 0021E8 ori      60210000   1     XNOP      
    9|                              CL.394:
   10| 0021EC cmplwi   281B0010   1     CL4       cr0=gr27,16
   10| 0021F0 bc       41810074   1     BT        CL.2171,cr0,0x10/lgt,taken=40%(40,60)
    9| 0021F4 addi     3B9C0001   1     AI        gr28=gr28,1
    9| 0021F8 cmpldi   283C0001   1     CL8       cr0=gr28,1
    9| 0021FC bc       4180FFF0   1     BT        CL.394,cr0,0x8/llt,taken=80%(80,20)
    0| 002200 ori      60210000   1     XNOP      
    0| 002204 ori      60210000   1     XNOP      
    0| 002208 ori      60210000   1     XNOP      
    0|                              CL.2167:
   15| 00220C or       7F43D378   1     LR        gr3=gr26
   15| 002210 or       7FA4EB78   1     LR        gr4=gr29
   15| 002214 or       7F65DB78   1     LR        gr5=gr27
   15| 002218 bl       48000001   1     CALL      _ZN9RCencoder12encode_shiftEjj,3,(char).rns72.",gr3-gr5,#ProcAlias",_ZN9RCencoder12encode_shiftEjj",fcr",#MX_TEMP16",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
   15| 00221C ori      60000000   1
   48| 002220 rlwinm   57C00FFE   1     RN4       gr0=gr30,1,0x1
   48| 002224 mulld    7C00F9D2   1     M         gr0=gr0,gr31
   48| 002228 rlwinm   5400F87E   1     SRL4      gr0=gr0,1
   50| 00222C eqv      7C00F238   1     EQV       gr0=gr0,gr30
   24| 002230 stw      900100A0   1     ST4Z      shared(gr1,160)=gr0
   25| 002234 lfs      C02100A0   1     LFS       fp1=shared(gr1,160)
   70|                              CL.1838:
   71| 002238 ld       E9810110   1     L8        gr12=#stack(gr1,272)
   71| 00223C addi     38210100   1     AI        gr1=gr1,256
   71| 002240 ld       EB21FFC8   1     L8        gr25=#stack(gr1,-56)
   71| 002244 ld       EB41FFD0   1     L8        gr26=#stack(gr1,-48)
   71| 002248 ld       EB61FFD8   1     L8        gr27=#stack(gr1,-40)
   71| 00224C mtspr    7D8803A6   1     LLR       lr=gr12
   71| 002250 ld       EB81FFE0   1     L8        gr28=#stack(gr1,-32)
   71| 002254 ld       EBA1FFE8   1     L8        gr29=#stack(gr1,-24)
   71| 002258 ld       EBC1FFF0   1     L8        gr30=#stack(gr1,-16)
   71| 00225C ld       EBE1FFF8   1     L8        gr31=#stack(gr1,-8)
   71| 002260 bclr     4E800020   1     BA        lr
    0|                              CL.2171:
   11| 002264 rldicl   7BA40420   1     RN8       gr4=gr29,0,0xFFFF
   11| 002268 or       7F43D378   1     LR        gr3=gr26
