IBM XL C/C++ for Blue Gene, Version 12.1.0.9 --- read.cpp Mon 01 Dec 2014 11:39:52 CET (C++)

>>>>> OPTIONS SECTION <<<<<

SIMD=AUTO       INLINE=NOAUTO:LEVEL=5           LINEDEBUG       LIST            
SOURCE          NOSTRICT_INDUCTION              THREADED        
ALIAS=ANSI:NOTYPEPTR:NOALLPTRS:NOADDRTAKEN:RESTRICT:NOGLOBAL    ARCH=QP         
CACHE=LEVEL=1:TYPE=D:SIZE=16:LINE=64:ASSOC=8:COST=6             
CACHE=LEVEL=1:TYPE=I:SIZE=16:LINE=64:ASSOC=4:COST=6             
CACHE=LEVEL=2:TYPE=D:SIZE=33554:LINE=128:ASSOC=16:COST=80       
CACHE=LEVEL=2:TYPE=I:SIZE=33554:LINE=128:ASSOC=16:COST=80       
HOT=NOARRAYPAD:ARRAYPAD=0:VECTOR:LEVEL=1:FASTMATH               OPT=2           
OBJECTMODE=64   PACK_SEMANTIC=GNU               PIC=SMALL       REPORT          
SHOWPDF=NO      SMP             SMP=AUTO        SMP=OPT         SMP=NOOMP       
SMP=SPECULATIVE SMP=OSTLS       SUPPRESS=CPPC0900:CPPC0922      TLS=DEFAULT     
TMPLPARSE=NO    TUNE=QP         

>>>>> SOURCE SECTION <<<<<
 
            1 | #include <cstdio>
   22|                              CL.612:
   23| 002A90 rldicl   78C70020   1     RN8       gr7=gr6,0,0xFFFFFFFF
   24| 002A94 addi     38C60001   1     AI        gr6=gr6,1
   23| 002A98 add      7CE43A14   1     A         gr7=gr4,gr7
   24| 002A9C cmpld    7C264840   1     CL8       cr0=gr6,gr9
   23| 002AA0 and      7C073838   1     N         gr7=gr0,gr7
   23| 002AA4 rldicr   78E71F24   1     SLL8      gr7=gr7,3
   23| 002AA8 stfdx    7C033DAE   1     STFL      (double).rns89.(gr3,gr7,0)=fp0
   24| 002AAC bc       4180FFE4   1     BT        CL.612,cr0,0x8/llt,taken=80%(80,20)
   24| 002AB0 add      7C854214   1     A         gr4=gr5,gr8
   24| 002AB4 rlwinm   5484003E   1     RN4       gr4=gr4,0,0xFFFFFFFF
   24|                              CL.637:
   31| 002AB8 or       7FF8FB78   1     LR        gr24=gr31
    0| 002ABC addi     3AFEFFF8   1     AI        gr23=gr30,-8
   31|                              CL.609:
   24| 002AC0 lwz      80A10088   1     L4Z       gr5=<a16:d136:l4>(gr1,136)
   30| 002AC4 lfd      C8010080   1     LFL       fp0=<a16:d128:l8>(gr1,128)
   23| 002AC8 and      7C062038   1     N         gr6=gr0,gr4
   23| 002ACC rldicr   78C61F24   1     SLL8      gr6=gr6,3
   23| 002AD0 addi     38E40001   1     AI        gr7=gr4,1
   23| 002AD4 or       7C882378   1     LR        gr8=gr4
   24| 002AD8 addi     3925FFFF   1     AI        gr9=gr5,-1
   23| 002ADC stw      90E10098   1     ST4Z      <a16:d152:l4>(gr1,152)=gr7
   24| 002AE0 cmplwi   28050001   1     CL4       cr0=gr5,1
   23| 002AE4 stfdx    7C0335AE   1     STFL      (double).rns89.(gr3,gr6,0)=fp0
   23| 002AE8 rlwinm   54E4003E   1     RN4       gr4=gr7,0,0xFFFFFFFF
   24| 002AEC bc       41820040   1     BT        CL.638,cr0,0x4/eq,taken=20%(20,80)
   24| 002AF0 or       7FE6FB78   1     LR        gr6=gr31
    0| 002AF4 rlwinm   5529003E   1     RN4       gr9=gr9,0,0xFFFFFFFF
    0| 002AF8 ori      60210000   1     XNOP      
    0| 002AFC ori      60210000   1     XNOP      
   22|                              CL.618:
   23| 002B00 rldicl   78C70020   1     RN8       gr7=gr6,0,0xFFFFFFFF
   24| 002B04 addi     38C60001   1     AI        gr6=gr6,1
   23| 002B08 add      7CE43A14   1     A         gr7=gr4,gr7
   24| 002B0C cmpld    7C264840   1     CL8       cr0=gr6,gr9
   23| 002B10 and      7C073838   1     N         gr7=gr0,gr7
   23| 002B14 rldicr   78E71F24   1     SLL8      gr7=gr7,3
   23| 002B18 stfdx    7C033DAE   1     STFL      (double).rns89.(gr3,gr7,0)=fp0
   24| 002B1C bc       4180FFE4   1     BT        CL.618,cr0,0x8/llt,taken=80%(80,20)
   24| 002B20 add      7C854214   1     A         gr4=gr5,gr8
   24| 002B24 stw      90810098   1     ST4Z      <a16:d152:l4>(gr1,152)=gr4
   24| 002B28 rlwinm   5484003E   1     RN4       gr4=gr4,0,0xFFFFFFFF
   24|                              CL.638:
   31| 002B2C or       7FF6FB78   1     LR        gr22=gr31
   48| 002B30 or       7EF5BB78   1     LR        gr21=gr23
    0| 002B34 ori      60210000   1     XNOP      
   31|                              CL.615:
   47| 002B38 lwz      8101008C   1     L4Z       gr8=<a16:d140:l4>(gr1,140)
    0| 002B3C lwz      80C10088   1     L4Z       gr6=<a16:d136:l4>(gr1,136)
   47| 002B40 lwz      81210090   1     L4Z       gr9=<a16:d144:l4>(gr1,144)
   47| 002B44 addi     38A00000   1     LI        gr5=0
   47| 002B48 subf     7D482050   1     S         gr10=gr4,gr8
   47| 002B4C subf     7D662050   1     S         gr11=gr4,gr6
   47| 002B50 subf     7CE95050   1     S         gr7=gr10,gr9
   47| 002B54 and      7C065838   1     N         gr6=gr0,gr11
   47| 002B58 and      7C073838   1     N         gr7=gr0,gr7
   47| 002B5C rldicr   78C61F24   1     SLL8      gr6=gr6,3
   47| 002B60 rldicr   78E71F24   1     SLL8      gr7=gr7,3
   47| 002B64 lfdx     7C2334AE   1     LFL       fp1=(double).rns89.(gr3,gr6,0)
   47| 002B68 lfdx     7C433CAE   1     LFL       fp2=(double).rns89.(gr3,gr7,0)
   47| 002B6C and      7C065038   1     N         gr6=gr0,gr10
   47| 002B70 rldicr   78C61F24   1     SLL8      gr6=gr6,3
   47| 002B74 subf     7CE95850   1     S         gr7=gr11,gr9
   47| 002B78 lfdx     7C0334AE   1     LFL       fp0=(double).rns89.(gr3,gr6,0)
   47| 002B7C and      7C063838   1     N         gr6=gr0,gr7
   47| 002B80 rldicr   78C61F24   1     SLL8      gr6=gr6,3
   47| 002B84 fsub     FC211028   1     SFL       fp1=fp1,fp2,fcr
   47| 002B88 subf     7C892050   1     S         gr4=gr4,gr9
   47| 002B8C lfdx     7C4334AE   1     LFL       fp2=(double).rns89.(gr3,gr6,0)
   47| 002B90 and      7C042038   1     N         gr4=gr0,gr4
   47| 002B94 rldicr   78841F24   1     SLL8      gr4=gr4,3
   47| 002B98 subf     7CC85850   1     S         gr6=gr11,gr8
   47| 002B9C fadd     FC21002A   1     AFL       fp1=fp1,fp0,fcr
   47| 002BA0 lfdx     7C0324AE   2     LFL       fp0=(double).rns89.(gr3,gr4,0)
   47| 002BA4 and      7C043038   1     N         gr4=gr0,gr6
   47| 002BA8 rldicr   78841F24   1     SLL8      gr4=gr4,3
   47| 002BAC subf     7CC93050   1     S         gr6=gr6,gr9
   47| 002BB0 lfdx     7C6324AE   1     LFL       fp3=(double).rns89.(gr3,gr4,0)
   47| 002BB4 fsub     FC211028   1     SFL       fp1=fp1,fp2,fcr
   47| 002BB8 and      7C003038   2     N         gr0=gr0,gr6
   47| 002BBC rldicr   78041F24   1     SLL8      gr4=gr0,3
   47| 002BC0 lfdx     7C4324AE   1     LFL       fp2=(double).rns89.(gr3,gr4,0)
   47| 002BC4 or       7F43D378   1     LR        gr3=gr26
   47| 002BC8 fadd     FC01002A   1     AFL       fp0=fp1,fp0,fcr
   47| 002BCC fsub     FC001828   2     SFL       fp0=fp0,fp3,fcr
   47| 002BD0 fadd     FC20102A   2     AFL       fp1=fp0,fp2,fcr
   47| 002BD4 bl       4BFFE56D   1     CALL      fp1=PCdecoder<double,PCmap<double,32,void>,1>::decode(double, unsigned int),3,(PCdecoder<double,PCmap<double,32,void>,1>).rns118.",gr3,fp1,gr5,#ProcAlias",PCdecoder<double,PCmap<double,32,void>,1>::decode(double, unsigned int)",fcr",#MX_TEMP16",gr1,cr[01567]",gr0",gr3"-gr12",fp0",fp2"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
   47| 002BD8 ori      60000000   1
   23| 002BDC lwz      80010094   1     L4Z       gr0=<a16:d148:l4>(gr1,148)
   23| 002BE0 lwz      80A10098   1     L4Z       gr5=<a16:d152:l4>(gr1,152)
   23| 002BE4 ld       E86100A0   1     L8        gr3=<a16:d160:l8>(gr1,160)
   32| 002BE8 addi     3AD60001   1     AI        gr22=gr22,1
   48| 002BEC stfdu    DC350008   1     STFDU     gr21,(double).rns89.(gr21,8)=fp1
   32| 002BF0 cmpld    7C36E840   1     CL8       cr0=gr22,gr29
   23| 002BF4 and      7C042838   1     N         gr4=gr0,gr5
   23| 002BF8 rldicr   78841F24   1     SLL8      gr4=gr4,3
   23| 002BFC addi     38A50001   1     AI        gr5=gr5,1
   23| 002C00 stfdx    7C2325AE   1     STFL      (double).rns89.(gr3,gr4,0)=fp1
   23| 002C04 stw      90A10098   1     ST4Z      <a16:d152:l4>(gr1,152)=gr5
   23| 002C08 rlwinm   54A4003E   1     RN4       gr4=gr5,0,0xFFFFFFFF
   32| 002C0C bc       4180FF2C   1     BT        CL.615,cr0,0x8/llt,taken=80%(80,20)
   31| 002C10 addi     3B180001   1     AI        gr24=gr24,1
   32| 002C14 add      7FDECA14   1     A         gr30=gr30,gr25
   31| 002C18 cmpld    7C38E040   1     CL8       cr0=gr24,gr28
    0| 002C1C add      7EF7CA14   1     A         gr23=gr23,gr25
   31| 002C20 bc       4180FEA0   1     BT        CL.609,cr0,0x8/llt,taken=80%(80,20)
   30| 002C24 addi     3A940001   1     AI        gr20=gr20,1
   30| 002C28 cmpld    7C34D840   1     CL8       cr0=gr20,gr27
   30| 002C2C bc       4180FE30   1     BT        CL.603,cr0,0x8/llt,taken=80%(80,20)
   30|                              CL.605:
   52| 002C30 cmpdi    2C3A0000   1     C8        cr0=gr26,0
   52| 002C34 bc       4082007C   1     BF        CL.5335,cr0,0x4/eq,taken=40%(40,60)
   35|                              CL.625:
   53| 002C38 ld       E86100B0   1     L8        gr3=rm(gr1,176)
   53| 002C3C cmpdi    2C230000   1     C8        cr0=gr3,0
   53| 002C40 bc       41820024   1     BT        CL.628,cr0,0x4/eq,taken=30%(30,70)
   53| 002C44 ld       E8830000   1     L8        gr4=(RCmodel)[]@0.rns112.(gr3,0)
   53| 002C48 ld       E8840008   1     L8        gr4=((*)();__vftTypeGCCV3).rns19.(gr4,8)
   53| 002C4C ld       E8040000   1     L8        gr0=#fnc_adr(gr4,0)
   53| 002C50 ld       E9640010   1     L8        gr11=#new_env(gr4,16)
   53| 002C54 mtspr    7C0903A6   1     LCTR      ctr=gr0
   53| 002C58 ld       E8440008   1     CALL      gr3=gr4,1,(char).rns108.",gr3,#ProcAlias",fcr",#MX_TEMP16",(()vf).rns123.",gr1,cr[01567]",gr0",gr4"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr",#fnc_adr,#cur_toc,ctr,gr11,#new_env,#(glue_dr_n,0,(()vf).rns123."
   53| 002C5C bcctrl   4E800421   1
   53| 002C60 ld       E8410028   1
   53|                              CL.628:
   11| 002C64 ld       E86100A0   1     L8        gr3=<a16:d160:l8>(gr1,160)
   11| 002C68 bl       48000001   1     CALL      _ZdaPv,1,(char).rns108.",gr3,#ProcAlias",_ZdaPv",fcr",#MX_TEMP16",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
   11| 002C6C ori      60000000   1
   54| 002C70 ld       E9810150   1     L8        gr12=#stack(gr1,336)
   54| 002C74 addi     38210140   1     AI        gr1=gr1,320
   54| 002C78 ld       EA81FFA0   1     L8        gr20=#stack(gr1,-96)
   54| 002C7C ld       EAA1FFA8   1     L8        gr21=#stack(gr1,-88)
   54| 002C80 ld       EAC1FFB0   1     L8        gr22=#stack(gr1,-80)
   54| 002C84 mtspr    7D8803A6   1     LLR       lr=gr12
   54| 002C88 ld       EAE1FFB8   1     L8        gr23=#stack(gr1,-72)
   54| 002C8C ld       EB01FFC0   1     L8        gr24=#stack(gr1,-64)
   54| 002C90 ld       EB21FFC8   1     L8        gr25=#stack(gr1,-56)
   54| 002C94 ld       EB41FFD0   1     L8        gr26=#stack(gr1,-48)
   54| 002C98 ld       EB61FFD8   1     L8        gr27=#stack(gr1,-40)
   54| 002C9C ld       EB81FFE0   1     L8        gr28=#stack(gr1,-32)
   54| 002CA0 ld       EBA1FFE8   1     L8        gr29=#stack(gr1,-24)
   54| 002CA4 ld       EBC1FFF0   1     L8        gr30=#stack(gr1,-16)
   54| 002CA8 ld       EBE1FFF8   1     L8        gr31=#stack(gr1,-8)
   54| 002CAC bclr     4E800020   1     BA        lr
    0|                              CL.5335:
   35| 002CB0 or       7F43D378   1     LR        gr3=gr26
   35| 002CB4 bl       48000001   1     CALL      _ZdlPv,1,(char).rns121.",gr3,#ProcAlias",_ZdlPv",fcr",#MX_TEMP16",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
   35| 002CB8 ori      60000000   1
    0| 002CBC b        4BFFFF7C   1     B         CL.625,-1
   30|                              CL.651:
   31| 002CC0 lwz      80A1008C   1     L4Z       gr5=<a16:d140:l4>(gr1,140)
    0| 002CC4 lwz      80C10088   1     L4Z       gr6=<a16:d136:l4>(gr1,136)
   31| 002CC8 cmplwi   28050001   1     CL4       cr0=gr5,1
    0| 002CCC cmplwi   28860001   1     CL4       cr1=gr6,1
   31| 002CD0 bc       418201B4   1     BT        CL.702,cr0,0x4/eq,taken=50%(0,0)
   31| 002CD4 bc       418600CC   1     BT        CL.692,cr1,0x4/eq,taken=50%(0,0)
    0| 002CD8 addi     38E5FFFF   1     AI        gr7=gr5,-1
    0| 002CDC addi     38C6FFFF   1     AI        gr6=gr6,-1
   31| 002CE0 addi     38A00000   1     LI        gr5=0
    0| 002CE4 rlwinm   54E7003E   1     RN4       gr7=gr7,0,0xFFFFFFFF
    0| 002CE8 rlwinm   54C8003E   1     RN4       gr8=gr6,0,0xFFFFFFFF
   31|                              CL.653:
    0| 002CEC lfd      C8010080   1     LFL       fp0=<a16:d128:l8>(gr1,128)
   23| 002CF0 and      7C062038   1     N         gr6=gr0,gr4
   23| 002CF4 rldicr   78C61F24   1     SLL8      gr6=gr6,3
   23| 002CF8 addi     39240001   1     AI        gr9=gr4,1
   24| 002CFC or       7FE4FB78   1     LR        gr4=gr31
   23| 002D00 rlwinm   552A003E   1     RN4       gr10=gr9,0,0xFFFFFFFF
   23| 002D04 stfdx    7C0335AE   1     STFL      (double).rns89.(gr3,gr6,0)=fp0
    0| 002D08 ori      60210000   1     XNOP      
    0| 002D0C ori      60210000   1     XNOP      
   22|                              CL.654:
   23| 002D10 rldicl   78860020   1     RN8       gr6=gr4,0,0xFFFFFFFF
   24| 002D14 addi     38840001   1     AI        gr4=gr4,1
   23| 002D18 add      7CC65214   1     A         gr6=gr6,gr10
   24| 002D1C cmpld    7C243840   1     CL8       cr0=gr4,gr7
   23| 002D20 and      7C063038   1     N         gr6=gr0,gr6
   23| 002D24 rldicr   78C61F24   1     SLL8      gr6=gr6,3
   23| 002D28 stfdx    7C0335AE   1     STFL      (double).rns89.(gr3,gr6,0)=fp0
   24| 002D2C bc       4180FFE4   1     BT        CL.654,cr0,0x8/llt,taken=80%(80,20)
   24| 002D30 add      7C874A14   1     A         gr4=gr7,gr9
    0| 002D34 mtspr    7F8903A6   1     LCTR      ctr=gr28
   24| 002D38 rlwinm   5484003E   1     RN4       gr4=gr4,0,0xFFFFFFFF
   31|                              CL.656:
   30| 002D3C lfd      C8010080   1     LFL       fp0=<a16:d128:l8>(gr1,128)
    0| 002D40 and      7C062038   1     N         gr6=gr0,gr4
   23| 002D44 rldicr   78C61F24   1     SLL8      gr6=gr6,3
   23| 002D48 addi     39240001   1     AI        gr9=gr4,1
   24| 002D4C or       7FE4FB78   1     LR        gr4=gr31
   23| 002D50 rlwinm   552A003E   1     RN4       gr10=gr9,0,0xFFFFFFFF
   23| 002D54 stfdx    7C0335AE   1     STFL      (double).rns89.(gr3,gr6,0)=fp0
    0| 002D58 ori      60210000   1     XNOP      
    0| 002D5C ori      60210000   1     XNOP      
   22|                              CL.657:
   23| 002D60 rldicl   78860020   1     RN8       gr6=gr4,0,0xFFFFFFFF
   24| 002D64 addi     38840001   1     AI        gr4=gr4,1
   23| 002D68 add      7CC65214   1     A         gr6=gr6,gr10
   24| 002D6C cmpld    7C244040   1     CL8       cr0=gr4,gr8
   23| 002D70 and      7C063038   1     N         gr6=gr0,gr6
   23| 002D74 rldicr   78C61F24   1     SLL8      gr6=gr6,3
   23| 002D78 stfdx    7C0335AE   1     STFL      (double).rns89.(gr3,gr6,0)=fp0
   24| 002D7C bc       4180FFE4   1     BT        CL.657,cr0,0x8/llt,taken=80%(80,20)
   24| 002D80 add      7CC84A14   1     A         gr6=gr8,gr9
   24| 002D84 rlwinm   54C4003E   1     RN4       gr4=gr6,0,0xFFFFFFFF
   31| 002D88 bc       4200FFB4   1     BCT       ctr=CL.656,taken=100%(100,0)
   30| 002D8C addi     38A50001   1     AI        gr5=gr5,1
   30| 002D90 cmpld    7C25D840   1     CL8       cr0=gr5,gr27
   30| 002D94 bc       4180FF58   1     BT        CL.653,cr0,0x8/llt,taken=80%(80,20)
   24|                              CL.5342:
   24| 002D98 stw      90C10098   1     ST4Z      <a16:d152:l4>(gr1,152)=gr6
   30| 002D9C b        4BFFFE94   1     B         CL.605,-1
   30|                              CL.692:
    0| 002DA0 addi     38E5FFFF   1     AI        gr7=gr5,-1
    0| 002DA4 rlwinm   56C6F87E   1     RN4       gr6=gr22,31,0x7FFFFFFF
   31| 002DA8 addi     38A00000   1     LI        gr5=0
    0| 002DAC rlwinm   54E7003E   1     RN4       gr7=gr7,0,0xFFFFFFFF
    0| 002DB0 rldicl   7B8807E1   1     RN8_R     gr8,cr0=gr28,0,0x1
    0| 002DB4 cmpdi    2F260000   1     C8        cr6=gr6,0
   31|                              CL.694:
    0| 002DB8 lfd      C8010080   1     LFL       fp0=<a16:d128:l8>(gr1,128)
   23| 002DBC and      7C082038   1     N         gr8=gr0,gr4
   23| 002DC0 rldicr   79081F24   1     SLL8      gr8=gr8,3
   23| 002DC4 addi     39440001   1     AI        gr10=gr4,1
   23| 002DC8 or       7C892378   1     LR        gr9=gr4
   23| 002DCC rlwinm   554B003E   1     RN4       gr11=gr10,0,0xFFFFFFFF
   24| 002DD0 or       7FE4FB78   1     LR        gr4=gr31
   23| 002DD4 stfdx    7C0345AE   1     STFL      (double).rns89.(gr3,gr8,0)=fp0
    0| 002DD8 ori      60210000   1     XNOP      
    0| 002DDC ori      60210000   1     XNOP      
   22|                              CL.695:
   23| 002DE0 rldicl   78880020   1     RN8       gr8=gr4,0,0xFFFFFFFF
   24| 002DE4 addi     38840001   1     AI        gr4=gr4,1
   23| 002DE8 add      7D085A14   1     A         gr8=gr8,gr11
   24| 002DEC cmpld    7CA43840   1     CL8       cr1=gr4,gr7
   23| 002DF0 and      7C084038   1     N         gr8=gr0,gr8
   23| 002DF4 rldicr   79081F24   1     SLL8      gr8=gr8,3
   23| 002DF8 stfdx    7C0345AE   1     STFL      (double).rns89.(gr3,gr8,0)=fp0
   24| 002DFC bc       4184FFE4   1     BT        CL.695,cr1,0x8/llt,taken=80%(80,20)
   24| 002E00 add      7C875214   1     A         gr4=gr7,gr10
    0| 002E04 mtspr    7CC903A6   1     LCTR      ctr=gr6
   24| 002E08 rlwinm   5484003E   1     RN4       gr4=gr4,0,0xFFFFFFFF
    0| 002E0C bc       4182002C   1     BT        CL.4121,cr0,0x4/eq,taken=50%(0,0)
   23| 002E10 lfd      C8010080   1     LFL       fp0=<a16:d128:l8>(gr1,128)
   23| 002E14 addi     39290002   1     AI        gr9=gr9,2
   23| 002E18 and      7C082038   1     N         gr8=gr0,gr4
   23| 002E1C rldicr   79081F24   1     SLL8      gr8=gr8,3
   23| 002E20 add      7D274A14   1     A         gr9=gr7,gr9
   23| 002E24 addi     39440001   1     AI        gr10=gr4,1
   23| 002E28 rlwinm   5524003E   1     RN4       gr4=gr9,0,0xFFFFFFFF
   23| 002E2C stfdx    7C0345AE   1     STFL      (double).rns89.(gr3,gr8,0)=fp0
    0| 002E30 bc       419A0040   1     BT        CL.4122,cr6,0x4/eq,taken=20%(20,80)
    0| 002E34 ori      60210000   1     XNOP      
    0|                              CL.4121:
   31|                              CL.697:
   23| 002E38 lfd      C8010080   1     LFL       fp0=<a16:d128:l8>(gr1,128)
   23| 002E3C and      7C082038   1     N         gr8=gr0,gr4
   23| 002E40 rldicr   79081F24   1     SLL8      gr8=gr8,3
   23| 002E44 addi     39240001   1     AI        gr9=gr4,1
   23| 002E48 rlwinm   5524003E   1     RN4       gr4=gr9,0,0xFFFFFFFF
   23| 002E4C addi     39290001   1     AI        gr9=gr9,1
   23| 002E50 and      7C0A2038   1     N         gr10=gr0,gr4
   23| 002E54 stfdx    7C0345AE   1     STFL      (double).rns89.(gr3,gr8,0)=fp0
   23| 002E58 lfd      C8010080   1     LFL       fp0=<a16:d128:l8>(gr1,128)
   23| 002E5C rldicr   79481F24   1     SLL8      gr8=gr10,3
   23| 002E60 addi     39440001   1     AI        gr10=gr4,1
   23| 002E64 rlwinm   5524003E   1     RN4       gr4=gr9,0,0xFFFFFFFF
   23| 002E68 stfdx    7C0345AE   1     STFL      (double).rns89.(gr3,gr8,0)=fp0
   31| 002E6C bc       4200FFCC   1     BCT       ctr=CL.697,taken=100%(100,0)
    0|                              CL.4122:
   30| 002E70 addi     38A50001   1     AI        gr5=gr5,1
   30| 002E74 cmpld    7CA5D840   1     CL8       cr1=gr5,gr27
   30| 002E78 bc       4184FF40   1     BT        CL.694,cr1,0x8/llt,taken=80%(80,20)
   31| 002E7C stw      91410098   1     ST4Z      <a16:d152:l4>(gr1,152)=gr10
   30| 002E80 b        4BFFFDB0   1     B         CL.605,-1
   30|                              CL.702:
   31| 002E84 bc       41860088   1     BT        CL.712,cr1,0x4/eq,taken=50%(0,0)
    0| 002E88 addi     38C6FFFF   1     AI        gr6=gr6,-1
   31| 002E8C addi     38A00000   1     LI        gr5=0
    0| 002E90 rlwinm   54C7003E   1     RN4       gr7=gr6,0,0xFFFFFFFF
   31|                              CL.704:
    0| 002E94 lfd      C8010080   1     LFL       fp0=<a16:d128:l8>(gr1,128)
   23| 002E98 and      7C062038   1     N         gr6=gr0,gr4
   23| 002E9C rldicr   78C61F24   1     SLL8      gr6=gr6,3
   23| 002EA0 addi     38840001   1     AI        gr4=gr4,1
    0| 002EA4 mtspr    7F8903A6   1     LCTR      ctr=gr28
   23| 002EA8 rlwinm   5484003E   1     RN4       gr4=gr4,0,0xFFFFFFFF
   23| 002EAC stfdx    7C0335AE   1     STFL      (double).rns89.(gr3,gr6,0)=fp0
   31|                              CL.707:
   30| 002EB0 lfd      C8010080   1     LFL       fp0=<a16:d128:l8>(gr1,128)
   23| 002EB4 and      7C062038   1     N         gr6=gr0,gr4
   23| 002EB8 rldicr   78C61F24   1     SLL8      gr6=gr6,3
   23| 002EBC addi     39040001   1     AI        gr8=gr4,1
   24| 002EC0 or       7FE4FB78   1     LR        gr4=gr31
   23| 002EC4 rlwinm   5509003E   1     RN4       gr9=gr8,0,0xFFFFFFFF
   23| 002EC8 stfdx    7C0335AE   1     STFL      (double).rns89.(gr3,gr6,0)=fp0
    0| 002ECC ori      60210000   1     XNOP      
   22|                              CL.708:
   23| 002ED0 rldicl   78860020   1     RN8       gr6=gr4,0,0xFFFFFFFF
   24| 002ED4 addi     38840001   1     AI        gr4=gr4,1
   23| 002ED8 add      7CC64A14   1     A         gr6=gr6,gr9
   24| 002EDC cmpld    7C243840   1     CL8       cr0=gr4,gr7
   23| 002EE0 and      7C063038   1     N         gr6=gr0,gr6
   23| 002EE4 rldicr   78C61F24   1     SLL8      gr6=gr6,3
   23| 002EE8 stfdx    7C0335AE   1     STFL      (double).rns89.(gr3,gr6,0)=fp0
   24| 002EEC bc       4180FFE4   1     BT        CL.708,cr0,0x8/llt,taken=80%(80,20)
   24| 002EF0 add      7CC74214   1     A         gr6=gr7,gr8
   24| 002EF4 rlwinm   54C4003E   1     RN4       gr4=gr6,0,0xFFFFFFFF
   31| 002EF8 bc       4200FFB8   1     BCT       ctr=CL.707,taken=100%(100,0)
   30| 002EFC addi     38A50001   1     AI        gr5=gr5,1
   30| 002F00 cmpld    7C25D840   1     CL8       cr0=gr5,gr27
   30| 002F04 bc       4180FF90   1     BT        CL.704,cr0,0x8/llt,taken=80%(80,20)
   24| 002F08 b        4BFFFE90   1     B         CL.5342,-1
   30|                              CL.712:
    0| 002F0C rlwinm   56C5F87E   1     RN4       gr5=gr22,31,0x7FFFFFFF
    0| 002F10 rldicl   7B8607E1   1     RN8_R     gr6,cr0=gr28,0,0x1
    0| 002F14 cmpdi    2CA50000   1     C8        cr1=gr5,0
   31|                              CL.713:
    0| 002F18 lfd      C8010080   1     LFL       fp0=<a16:d128:l8>(gr1,128)
   23| 002F1C and      7C062038   1     N         gr6=gr0,gr4
   23| 002F20 rldicr   78C61F24   1     SLL8      gr6=gr6,3
   23| 002F24 addi     39040001   1     AI        gr8=gr4,1
   23| 002F28 or       7C872378   1     LR        gr7=gr4
   23| 002F2C rlwinm   5504003E   1     RN4       gr4=gr8,0,0xFFFFFFFF
    0| 002F30 mtspr    7CA903A6   1     LCTR      ctr=gr5
   23| 002F34 stfdx    7C0335AE   1     STFL      (double).rns89.(gr3,gr6,0)=fp0
    0| 002F38 bc       41820024   1     BT        CL.4124,cr0,0x4/eq,taken=50%(0,0)
   23| 002F3C lfd      C8010080   1     LFL       fp0=<a16:d128:l8>(gr1,128)
   23| 002F40 and      7C840038   1     N         gr4=gr4,gr0
   23| 002F44 rldicr   78861F24   1     SLL8      gr6=gr4,3
   23| 002F48 addi     38870002   1     AI        gr4=gr7,2
   23| 002F4C rlwinm   5484003E   1     RN4       gr4=gr4,0,0xFFFFFFFF
   23| 002F50 stfdx    7C0335AE   1     STFL      (double).rns89.(gr3,gr6,0)=fp0
    0| 002F54 bc       4186003C   1     BT        CL.4125,cr1,0x4/eq,taken=20%(20,80)
    0| 002F58 ori      60210000   1     XNOP      
    0|                              CL.4124:
   31|                              CL.716:
   23| 002F5C lfd      C8010080   1     LFL       fp0=<a16:d128:l8>(gr1,128)
   23| 002F60 and      7C062038   1     N         gr6=gr0,gr4
   23| 002F64 rldicr   78C61F24   1     SLL8      gr6=gr6,3
   23| 002F68 addi     38840001   1     AI        gr4=gr4,1
   23| 002F6C rlwinm   5487003E   1     RN4       gr7=gr4,0,0xFFFFFFFF
   23| 002F70 addi     38840001   1     AI        gr4=gr4,1
   23| 002F74 and      7C073838   1     N         gr7=gr0,gr7
   23| 002F78 stfdx    7C0335AE   1     STFL      (double).rns89.(gr3,gr6,0)=fp0
   23| 002F7C lfd      C8010080   1     LFL       fp0=<a16:d128:l8>(gr1,128)
   23| 002F80 rldicr   78E61F24   1     SLL8      gr6=gr7,3
   23| 002F84 rlwinm   5484003E   1     RN4       gr4=gr4,0,0xFFFFFFFF
   23| 002F88 stfdx    7C0335AE   1     STFL      (double).rns89.(gr3,gr6,0)=fp0
   31| 002F8C bc       4200FFD0   1     BCT       ctr=CL.716,taken=100%(100,0)
    0|                              CL.4125:
   30| 002F90 addi     3BFF0001   1     AI        gr31=gr31,1
   30| 002F94 cmpld    7F3FD840   1     CL8       cr6=gr31,gr27
   30| 002F98 bc       4198FF80   1     BT        CL.713,cr6,0x8/llt,taken=80%(80,20)
   30|                              CL.3967:
   30| 002F9C stw      90810098   1     ST4Z      <a16:d152:l4>(gr1,152)=gr4
   30| 002FA0 b        4BFFFC90   1     B         CL.605,-1
   30|                              CL.663:
